Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue
0,0,0,0,31,881.4416667,0.017204301,0.02609319,0,0,Oct,3,2,2,13,Returning_Visitor,TRUE,FALSE
0,0,3,541,32,776.9232515,0.001176471,0.013779093,0,0,Nov,1,1,3,20,Returning_Visitor,FALSE,FALSE
4,423.1,0,0,16,982.6,0,0.005263158,0,0,Nov,3,2,2,20,Returning_Visitor,TRUE,FALSE
3,103.8,0,0,4,683.4,0.057142857,0.04,0,0,Aug,3,2,6,1,Returning_Visitor,FALSE,FALSE
15,104.6545455,1,148,48,1029.170303,0.001724138,0.022131145,16.96712066,0,Jul,2,2,6,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,12,797.84,0,0.018181818,0,0,Aug,2,2,3,4,Returning_Visitor,FALSE,FALSE
4,211.8,0,0,15,512.9,0,0.00625,0,0,Nov,1,1,3,2,New_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,June,2,2,1,4,Returning_Visitor,FALSE,FALSE
0,0,0,0,49,1023.96,0.034693878,0.057823129,0,0,Aug,2,2,3,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,12,146.1333333,0.05,0.066666667,0,0,Jul,2,2,1,1,Returning_Visitor,FALSE,FALSE
7,54.84285714,7,475.2,20,393.4095238,0.027380952,0.033928571,0,0,Jul,2,2,1,4,Returning_Visitor,FALSE,TRUE
0,0,0,0,16,129.5833333,0.075,0.0875,0,0,June,3,2,1,13,Returning_Visitor,TRUE,FALSE
1,7.1,0,0,16,222.2333333,0,0.029411765,0,0,June,2,5,3,2,Returning_Visitor,FALSE,FALSE
11,265.4333333,2,35.7,158,2110.255093,0.003614458,0.009762498,0,0,Aug,3,2,8,1,Returning_Visitor,FALSE,FALSE
1,38.2,0,0,24,1282.953333,0.034782609,0.049565217,0,0,Nov,2,2,4,1,Returning_Visitor,TRUE,FALSE
0,0,1,11,54,1299.196667,0.003636364,0.022545455,0,0,Sep,1,1,3,2,Returning_Visitor,TRUE,FALSE
1,197.4,0,0,83,1631.4,0.027380952,0.068650794,0,0,Oct,2,2,3,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,16,340.65,0.060416667,0.063690476,0,0,Sep,3,2,2,3,Returning_Visitor,TRUE,FALSE
0,0,0,0,8,846.2,0,0.025,33.22292729,0,Jul,2,2,1,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,4,39.95,0,0.05,0,0,Jul,3,2,1,4,Returning_Visitor,TRUE,FALSE
1,58.4,0,0,18,1045.3,0,0.026315789,0,0,Sep,2,2,2,1,Returning_Visitor,FALSE,FALSE
6,107.04,3,53.2,114,5066.6611,0.006666667,0.016180556,0,0,Nov,3,2,3,3,Returning_Visitor,TRUE,FALSE
2,28.2,1,0,114,3161.074762,0.017699115,0.042576205,0,0,Aug,2,2,2,1,Returning_Visitor,FALSE,FALSE
4,209.5,0,0,23,1780.7,0,0.011538462,0,0,Nov,2,2,3,2,New_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,2,4,1,2,Returning_Visitor,FALSE,FALSE
3,23,0,0,16,431.9,0.010526316,0.033684211,0,0,Jul,2,2,7,13,Returning_Visitor,TRUE,FALSE
4,115.7,0,0,16,655.3833333,0,0.012037037,0,0,Nov,1,1,2,3,Returning_Visitor,FALSE,FALSE
3,41.2,1,99.8,2,10,0,0.033333333,0,0,Nov,1,2,4,2,Returning_Visitor,FALSE,FALSE
12,255.5166667,0,0,38,436.8583333,0,0.010852713,0,0,Oct,2,2,7,5,Returning_Visitor,TRUE,FALSE
8,108.7,0,0,85,2651.943186,0.000888889,0.01426455,0.898495409,0,Jul,2,2,9,4,Returning_Visitor,FALSE,FALSE
4,34.2,0,0,27,809.6933333,0.023214286,0.033826531,27.6509675,0,Sep,3,2,4,13,Returning_Visitor,TRUE,FALSE
0,0,0,0,37,456.15,0.121621622,0.131891892,0,0,Jul,3,2,1,3,Returning_Visitor,TRUE,FALSE
3,39.2,0,0,12,209,0,0.02,0,0,Sep,2,5,6,2,Returning_Visitor,FALSE,FALSE
4,234.3,0,0,2,11.1,0,0.04,0,0,Oct,1,1,8,5,New_Visitor,TRUE,FALSE
5,44.01666667,0,0,4,162.5333333,0,0,39.27673964,0,Aug,4,2,1,2,Returning_Visitor,FALSE,TRUE
4,20,0,0,34,461.2333333,0,0.022685185,0,0,Jul,2,4,1,4,Returning_Visitor,TRUE,FALSE
8,116.9607143,4,225.3666667,42,539.227381,0.015510204,0.011281179,0,0,Jul,1,1,1,4,Returning_Visitor,FALSE,TRUE
3,142.2,0,0,24,755,0,0.007407407,0,0,Oct,2,5,7,2,New_Visitor,TRUE,FALSE
9,501.4833333,0,0,97,2293.490129,0.011455734,0.02697054,2.209972688,0,Aug,1,1,3,4,Returning_Visitor,FALSE,FALSE
6,207.0928571,1,52.4,35,2239.502857,0.010833333,0.024333333,0,0,Nov,1,1,8,3,Returning_Visitor,FALSE,FALSE
1,14.2,0,0,22,839.568189,0,0.000952381,60.58437066,0,Nov,3,2,3,2,New_Visitor,TRUE,TRUE
0,0,0,0,27,1838.15,0.053205128,0.056282051,0,0,June,3,2,2,3,Returning_Visitor,FALSE,FALSE
10,2407.42381,3,434.3,486,23050.10414,0.000323719,0.011248517,0,0,Jul,2,2,1,3,Returning_Visitor,FALSE,FALSE
6,60.36666667,3,189.3,12,304.7,0,0.038596491,2.848312236,0,June,2,2,1,4,Returning_Visitor,FALSE,TRUE
6,78.51333333,1,63.4,110,1691.236147,0.003448276,0.019359924,19.18310758,0,Aug,2,2,7,4,Returning_Visitor,TRUE,FALSE
1,6,0,0,25,1177.506667,0.008333333,0.0375,0,0,Oct,2,2,3,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,65,6053.466667,0.005208333,0.026197917,0,0,Sep,2,4,9,3,Returning_Visitor,FALSE,FALSE
4,117.32,2,15,230,6978.613711,0.015327635,0.036530714,0,0,Jul,2,2,6,1,Returning_Visitor,TRUE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Sep,4,1,2,1,Returning_Visitor,FALSE,FALSE
2,67.6,0,0,8,183.8,0,0.02,0,0,Oct,1,1,1,5,New_Visitor,FALSE,FALSE
2,75.6,2,652.8,10,1143.666667,0,0.023333333,0,0,Aug,2,2,4,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,19,753.3,0,0.002222222,0,0,Aug,2,4,1,4,Returning_Visitor,FALSE,FALSE
1,137.5,1,59.4,53,1844.65,0.022641509,0.049595687,0,0,June,4,2,1,3,Returning_Visitor,FALSE,FALSE
3,89.25,0,0,8,67.85,0.018181818,0.033333333,0,0,June,2,2,8,1,Returning_Visitor,FALSE,TRUE
0,0,0,0,9,281.5,0,0.008333333,0,0,Oct,4,2,9,7,Returning_Visitor,FALSE,FALSE
9,1104.2,0,0,36,1826.441667,0.007317073,0.012601626,0,0,Oct,1,1,3,2,Returning_Visitor,TRUE,FALSE
1,56.4,1,14.2,24,1183.826667,0,0.005128205,0,0,Jul,2,2,8,2,New_Visitor,TRUE,FALSE
0,0,0,0,153,4565.930621,0.00130719,0.006432173,6.189215434,0,Aug,2,2,4,1,Returning_Visitor,TRUE,TRUE
3,73.6,0,0,10,104.95,0,0.001851852,0,0,Oct,3,2,3,2,Returning_Visitor,TRUE,FALSE
3,152,1,64.4,9,358.4,0,0.015384615,0,0,Oct,2,2,1,2,New_Visitor,TRUE,FALSE
0,0,0,0,3,50.4,0,0.066666667,0,0,Jul,2,2,3,1,Returning_Visitor,FALSE,FALSE
1,65.4,0,0,55,1033.65,0.017857143,0.024404762,0,0,Oct,3,2,1,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,5,64,0,0.1,0,0,Sep,2,2,6,2,Returning_Visitor,FALSE,FALSE
8,279.2666667,0,0,16,453.4,0,0.011403509,0,0,Jul,3,2,8,4,Returning_Visitor,FALSE,FALSE
5,318.2666667,0,0,23,1037.833333,0.017857143,0.039285714,0,0,Aug,2,2,5,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,42,2385.666667,0.003333333,0.035833333,0,0,Jul,2,5,7,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,3,0,0.2,0.2,0,0,Nov,1,1,6,6,Returning_Visitor,FALSE,FALSE
12,217.6491228,4,1009.733333,38,1639.069361,0.02173913,0.031621722,5.287005762,0,Sep,3,2,6,1,Returning_Visitor,TRUE,FALSE
7,317.9142857,4,216.5666667,35,910.0809524,0,0.01,40.78047078,0,Sep,2,4,3,5,New_Visitor,FALSE,FALSE
4,30.3,0,0,7,493.4,0,0.016666667,0,0,Oct,2,5,1,2,New_Visitor,FALSE,TRUE
0,0,0,0,34,538.48,0,0.005882353,5.860439769,0,Sep,2,2,7,2,Returning_Visitor,FALSE,TRUE
8,289,0,0,139,5107.034928,0.01544437,0.044005026,8.304903935,0,Aug,2,2,2,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,4,34.2,0.05,0.1,0,0,Oct,2,2,1,5,Returning_Visitor,FALSE,FALSE
0,0,0,0,36,788.5,0,0.025,0,0,Nov,2,6,3,3,Returning_Visitor,FALSE,FALSE
3,33.46666667,0,0,113,1576.252222,0.003508772,0.009314954,40.08238165,0,June,2,2,7,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,12,223.8,0.027777778,0.017777778,0,0,Jul,1,1,2,4,Returning_Visitor,TRUE,FALSE
3,50.37333333,4,63.1,91,3827.498846,0.057801418,0.072399527,0,0,Sep,3,2,6,13,Returning_Visitor,FALSE,FALSE
4,50.93333333,0,0,67,860.021746,0,0.002083333,0,0,Sep,2,4,1,5,New_Visitor,FALSE,FALSE
4,45.8,2,43.2,30,1021.838095,0,0.005882353,40.43578994,0,Nov,2,2,4,2,New_Visitor,FALSE,FALSE
0,0,0,0,5,150.8,0,0.02,0,0,Aug,1,1,1,2,Returning_Visitor,FALSE,FALSE
1,0,1,66.4,14,668.3166667,0.014285714,0.028571429,44.89345937,0,Oct,4,2,1,20,Returning_Visitor,TRUE,TRUE
7,397.2644444,1,246.8,23,672.2644444,0.032051282,0.046153846,0,0,Oct,3,2,4,1,Returning_Visitor,FALSE,FALSE
7,105.4666667,0,0,44,778.9666667,0,0.004166667,37.92414395,0,Aug,2,2,6,2,New_Visitor,FALSE,TRUE
9,306.46,0,0,40,550.7095238,0,0.00952381,0,0,Sep,2,2,1,2,Returning_Visitor,FALSE,FALSE
3,67.86666667,2,12,16,393,0,0.015,0,0,Sep,2,10,1,5,New_Visitor,FALSE,FALSE
5,140.6,0,0,81,2408.312828,0.002554278,0.007459475,23.07581495,0,Oct,2,4,1,2,Returning_Visitor,FALSE,TRUE
5,60.8,0,0,3,20.6,0,0.033333333,0,0,Aug,2,5,5,2,New_Visitor,TRUE,FALSE
0,0,0,0,101,2611.747653,0.004356436,0.029287373,0,0,Oct,2,2,1,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,27,458.2560317,0.007407407,0.022222222,38.12368584,0,June,1,1,2,2,Returning_Visitor,FALSE,TRUE
3,96.8,0,0,29,2041.626667,0.026075269,0.047324629,0,0,Sep,2,2,3,1,Returning_Visitor,FALSE,FALSE
9,779,0,0,15,1386.35,0.016666667,0.02747619,6.344631767,0,Aug,1,2,1,4,Returning_Visitor,FALSE,FALSE
7,778.4,0,0,17,827.5333333,0,0.018181818,0,0,Sep,1,2,6,2,Returning_Visitor,FALSE,FALSE
2,28.05714286,0,0,73,2260.857143,0.002666667,0.018933333,0,0,June,2,2,7,4,Returning_Visitor,TRUE,FALSE
0,0,0,0,10,158.3666667,0,0,54.9950922,0,Jul,2,2,1,1,Returning_Visitor,FALSE,TRUE
2,76.6,0,0,33,1932.716667,0,0.025196078,0,0,Aug,2,2,4,13,Returning_Visitor,FALSE,FALSE
2,134,0,0,15,284.1,0,0.011764706,0,0,Nov,2,4,8,2,New_Visitor,FALSE,FALSE
1,18.2,0,0,58,2007.206667,0.003448276,0.027298851,0,0,Jul,4,2,8,1,Returning_Visitor,FALSE,FALSE
5,368.4,0,0,14,481.9666667,0.010526316,0.031578947,0,0,Sep,1,1,1,2,Returning_Visitor,FALSE,FALSE
7,54.33333333,0,0,9,619.5333333,0,0.025,0,0,Oct,4,5,3,11,Returning_Visitor,FALSE,FALSE
5,87.8,0,0,38,842.4235931,0,0.011382114,52.28594057,0,Oct,1,1,1,2,Returning_Visitor,TRUE,TRUE
7,58.6,0,0,20,585.8833333,0.017391304,0.044637681,0,0,Jul,1,1,1,4,Returning_Visitor,TRUE,FALSE
0,0,0,0,12,599.6133333,0,0.020833333,0,0,Nov,2,2,4,20,Returning_Visitor,TRUE,FALSE
2,190.4,1,274,39,1321.853333,0.00952381,0.018253968,0,0,Aug,2,2,8,4,Returning_Visitor,FALSE,FALSE
0,0,0,0,5,60.9,0.04,0.12,0,0,Aug,1,1,1,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,8,321.2333333,0,0.0125,0,0,Jul,3,5,1,1,Returning_Visitor,FALSE,FALSE
2,213.6,4,108,19,989.3333333,0.029166667,0.0375,0,0,June,1,1,1,2,Returning_Visitor,TRUE,FALSE
14,293.6333333,3,11.5,182,3539.944615,0.010209424,0.033524993,0.702086761,0,Aug,2,5,1,1,Returning_Visitor,FALSE,FALSE
2,7,0,0,15,533.11,0.011111111,0.05,4.307627247,0,Nov,2,2,1,3,Returning_Visitor,FALSE,FALSE
1,22.2,0,0,16,694.4549784,0,0.001470588,54.91911804,0,Sep,2,2,7,2,New_Visitor,FALSE,TRUE
0,0,0,0,4,6,0.1,0.15,0,0,June,2,2,2,4,Returning_Visitor,FALSE,FALSE
0,0,0,0,16,709.4,0.1125,0.145833333,0,0,Aug,2,2,9,1,Returning_Visitor,FALSE,FALSE
8,126,1,13.4,13,217.7166667,0.033333333,0.062,0,0,Oct,2,2,1,13,Returning_Visitor,FALSE,FALSE
4,54.93333333,0,0,35,1126.666667,0,0.005952381,28.32886648,0,Jul,2,2,7,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,6,1054.3,0.066666667,0.1,0,0,Jul,2,12,6,3,Returning_Visitor,FALSE,FALSE
1,27.2,0,0,21,1003.658333,0.010526316,0.019064327,0,0,Oct,3,2,4,20,Returning_Visitor,FALSE,FALSE
6,322.35,0,0,33,1845.394615,0,0.009714286,39.42556512,0,Jul,2,2,1,1,Returning_Visitor,FALSE,TRUE
1,52.4,0,0,13,447.2,0,0.007692308,42.30391708,0,Aug,1,1,1,20,Returning_Visitor,TRUE,TRUE
9,96.18666667,1,35.2,63,1345.136667,0.029166667,0.053287037,2.10185027,0,Jul,2,2,9,13,Returning_Visitor,FALSE,FALSE
16,254.253245,3,223.15,221,6606.726779,0.005533063,0.016561375,4.083948025,0,Oct,4,1,4,1,Returning_Visitor,FALSE,TRUE
4,169.2,0,0,14,315.4666667,0,0.011111111,34.75023292,0,Jul,2,2,1,2,Returning_Visitor,TRUE,TRUE
3,86.95,6,173.2,17,481.31,0,0,27.69500776,0,Nov,2,2,9,20,New_Visitor,FALSE,TRUE
5,49.8,0,0,32,955.3333333,0.01875,0.0390625,0,0,Aug,2,2,1,13,Returning_Visitor,FALSE,FALSE
2,15,0,0,11,223.4666667,0,0.028571429,0,0,Sep,2,2,3,6,New_Visitor,TRUE,TRUE
0,0,1,0,17,982.757619,0.0125,0.035416667,0,0,Sep,2,5,2,1,Returning_Visitor,FALSE,FALSE
2,298.2,0,0,48,1850.116667,0.004081633,0.004421769,7.56292207,0,Nov,1,1,2,2,Returning_Visitor,TRUE,TRUE
4,275.1,1,16.6,229,6984.611525,0.017126437,0.021755245,0.780905815,0,Aug,3,2,8,13,Returning_Visitor,FALSE,FALSE
1,29.2,1,322.4,10,126.9333333,0.014285714,0.036904762,13.59420027,0,Sep,2,2,1,2,Returning_Visitor,FALSE,TRUE
2,53.4,0,0,3,66.4,0,0.04,0,0,Oct,1,1,4,3,Returning_Visitor,TRUE,FALSE
2,46.4,0,0,30,2559.433333,0.027586207,0.064367816,0,0,Sep,3,2,6,1,Returning_Visitor,TRUE,FALSE
5,118.9,4,380.7,4,188.4,0,0.006666667,0,0,Oct,4,2,1,4,Returning_Visitor,FALSE,FALSE
11,169.8833333,2,160.4,25,489.15,0.0125,0.0171875,0,0,Aug,3,2,3,5,Returning_Visitor,TRUE,FALSE
1,0,0,0,10,645.2,0.03,0.05,0,0,Jul,3,2,4,1,Returning_Visitor,FALSE,FALSE
1,12,0,0,4,63.4,0,0.04,0,0,Oct,1,8,6,20,New_Visitor,FALSE,FALSE
1,21.2,0,0,0,0,0.05,0.1,0,0,Oct,1,1,1,5,Returning_Visitor,FALSE,FALSE
1,26.2,0,0,13,245.1666667,0,0,58.9241766,0,Aug,2,5,3,4,New_Visitor,FALSE,TRUE
4,206.0666667,0,0,9,113.4333333,0,0.018181818,0,0,Oct,2,2,1,6,Returning_Visitor,FALSE,FALSE
1,3,0,0,24,342,0.024,0.048,0,0,Oct,2,2,1,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,2,2,1,13,Returning_Visitor,FALSE,FALSE
10,264.9,1,14.8,24,718.9566667,0,0.003448276,0,0,Oct,3,2,1,4,Returning_Visitor,FALSE,FALSE
0,0,0,0,113,1341.632619,0.004804805,0.011846847,0,0,Jul,2,2,1,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,22,641.5166667,0.00952381,0.00952381,34.5222117,0,Oct,1,1,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,17,477.7166667,0,0,0,0,Sep,2,2,6,2,New_Visitor,TRUE,FALSE
1,29.2,0,0,13,199.2844444,0,0,0,0,Jul,1,1,1,4,Returning_Visitor,FALSE,FALSE
7,101.0833333,0,0,26,349.1166667,0.006060606,0.023484848,39.41924911,0,Aug,2,4,3,4,Returning_Visitor,FALSE,FALSE
0,0,0,0,4,166.9,0,0,0,0,Aug,3,2,4,4,New_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Oct,3,2,2,3,New_Visitor,TRUE,FALSE
1,39.2,0,0,26,1210.917778,0.014814815,0.014814815,2.480024644,0,Nov,4,2,1,1,Returning_Visitor,FALSE,TRUE
6,333.54,0,0,12,568.1,0,0.0125,19.63031016,0,Nov,2,4,5,2,New_Visitor,FALSE,TRUE
12,569.825,0,0,127,6065.016218,0.006716418,0.009265038,0.152167439,0,Aug,1,1,2,4,Returning_Visitor,FALSE,TRUE
4,48.8,0,0,11,344.8,0.015384615,0.054395604,0,0,Oct,3,2,1,4,Returning_Visitor,TRUE,FALSE
15,304.5833333,0,0,33,761.2233333,0.007619048,0.020793651,0,0,Oct,3,2,1,3,Returning_Visitor,TRUE,FALSE
1,18.2,0,0,17,225.68,0,0.003703704,0,0,Nov,2,10,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,34.2,0,0.1,0,0,Sep,2,2,1,2,Returning_Visitor,FALSE,FALSE
2,28.2,0,0,7,212.5,0,0.007407407,94.01683315,0,Nov,2,2,3,2,New_Visitor,TRUE,TRUE
2,82.6,6,316,34,1446.733333,0,0.002439024,0,0,Oct,4,1,4,2,New_Visitor,TRUE,FALSE
5,39.8,2,239.8,216,14577.08498,0.002739726,0.013368848,0.888485964,0,Aug,2,2,3,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,3,35.4,0,0.066666667,0,0,Nov,1,1,1,1,Returning_Visitor,FALSE,FALSE
1,0,0,0,3,178.5,0,0.066666667,8.04958574,0,Sep,2,6,2,1,Returning_Visitor,FALSE,FALSE
3,81.4,0,0,18,240.3,0,0.030434783,0,0,Aug,2,2,1,6,Returning_Visitor,FALSE,FALSE
0,0,1,0,45,1165.84,0,0.034042553,7.198820003,0,Oct,2,2,5,1,Returning_Visitor,FALSE,TRUE
0,0,0,0,10,421.6,0,0.011111111,0,0,Nov,1,1,1,4,Returning_Visitor,FALSE,FALSE
3,48.4,0,0,137,3004.628109,0.002380952,0.011750149,0,0,Oct,2,4,9,2,Returning_Visitor,FALSE,FALSE
1,11.1,0,0,48,830.3142529,0.004347826,0.017619048,0,0,Nov,1,1,1,3,Returning_Visitor,FALSE,FALSE
2,53.85,0,0,2,161.2,0,0,0,0,Aug,2,4,3,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,14,598.4333333,0.014285714,0.035714286,0,0,Jul,2,4,9,3,Returning_Visitor,FALSE,FALSE
8,89.9,3,20,84,1854.915556,0.004210526,0.012385965,3.170426459,0,Jul,2,2,7,1,Returning_Visitor,FALSE,FALSE
2,23.2,0,0,5,59.4,0,0.00952381,32.73373471,0,Nov,2,4,4,5,New_Visitor,FALSE,FALSE
1,29.2,0,0,0,0,0,0.066666667,0,0,Nov,1,1,4,2,Returning_Visitor,TRUE,TRUE
0,0,0,0,3,27.2,0.133333333,0.133333333,0,0,Oct,3,2,4,1,Returning_Visitor,FALSE,FALSE
2,27.46666667,3,245.8,28,524.06,0.02,0.054666667,20.42600013,0,Oct,2,2,7,1,Returning_Visitor,FALSE,TRUE
5,419,0,0,14,362.1029825,0.022916667,0.021979167,3.164088313,0,Jul,3,2,3,2,Returning_Visitor,TRUE,TRUE
0,0,0,0,14,422.1333333,0.071428571,0.103333333,0,0,Jul,3,2,4,3,Returning_Visitor,TRUE,FALSE
2,61.48,0,0,40,797.0033333,0,0.012539087,10.20777685,0,Oct,2,2,3,2,Returning_Visitor,FALSE,FALSE
6,268.95,2,153,139,5286.587577,0.002959159,0.018209889,0,0,Nov,1,1,1,3,Returning_Visitor,FALSE,FALSE
9,178.52,3,183.2666667,7,205.8566667,0,0.035555556,0,0,Jul,2,2,1,2,New_Visitor,FALSE,FALSE
2,175.2,0,0,60,1635.466667,0.006557377,0.014754098,0,0,Nov,2,5,7,3,Returning_Visitor,FALSE,FALSE
4,228.72,0,0,4,154.9,0,0.008333333,0,0,Oct,1,8,1,11,New_Visitor,FALSE,FALSE
3,80.6,0,0,37,936.4166667,0,0.005128205,0,0,Jul,1,1,4,2,Returning_Visitor,TRUE,FALSE
8,146.5333333,0,0,107,3739.635556,0,0.009316239,2.551140814,0,Oct,2,2,3,2,Returning_Visitor,FALSE,FALSE
0,0,1,297.2,8,320.2666667,0,0.044444444,17.79528223,0,Oct,2,2,1,20,Returning_Visitor,FALSE,TRUE
8,101.1428571,0,0,109,1370.127838,0.004512398,0.019698317,0,0,Jul,2,2,1,3,Returning_Visitor,FALSE,FALSE
11,201.84,0,0,48,2074.401905,0,0.016071429,7.248757745,0,Aug,2,7,3,1,Returning_Visitor,FALSE,FALSE
1,129.36,0,0,6,341.36,0,0.0625,11.27546478,0,Nov,2,5,3,1,Returning_Visitor,FALSE,FALSE
7,142.35,0,0,73,3566.992857,0,0.003947368,23.15073799,0,Oct,2,5,3,5,New_Visitor,FALSE,TRUE
0,0,0,0,10,349.1111111,0.02,0.02,88.39170518,0,Oct,3,2,1,20,Returning_Visitor,TRUE,TRUE
1,32.2,0,0,32,396.4714286,0.021212121,0.050688705,0,0,Jul,1,1,2,3,Returning_Visitor,TRUE,FALSE
3,55.33333333,0,0,4,420,0.0125,0.0625,0,0,Aug,1,1,4,3,Returning_Visitor,FALSE,TRUE
9,103.9333333,0,0,16,172.1333333,0.012,0.049,0,0,Oct,1,1,1,2,Returning_Visitor,FALSE,TRUE
21,157.8883333,3,84.8,170,3888.278636,0,0.004514952,0,0,Nov,2,2,7,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,31,641.6558915,0,0.005376344,60.04472938,0,Sep,1,1,4,2,New_Visitor,FALSE,TRUE
4,82.46666667,0,0,10,153.9,0.016666667,0.016666667,0,0,Jul,3,2,6,4,Returning_Visitor,FALSE,TRUE
0,0,0,0,7,296.7666667,0,0,0,0,Aug,1,8,7,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,19.2,0.1,0.15,0,0,Sep,3,2,3,1,Returning_Visitor,FALSE,FALSE
1,94.8,0,0,6,223.1,0,0.00952381,0,0,Sep,5,11,8,14,Returning_Visitor,FALSE,FALSE
1,21.2,0,0,24,1123.246667,0,0.017391304,30.04921703,0,Sep,2,2,3,2,Returning_Visitor,FALSE,TRUE
2,69,0,0,51,2103.628837,0,0.015384615,40.659727,0,Sep,2,2,4,13,Returning_Visitor,FALSE,TRUE
8,115.2,1,11,18,436.6,0.008695652,0.008695652,0,0,Nov,2,2,7,2,Returning_Visitor,FALSE,FALSE
4,118.8,0,0,11,805.5,0,0.033333333,0,0,Oct,1,1,9,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,11,199.5,0.127272727,0.142424242,0,0,Jul,3,2,1,1,Returning_Visitor,FALSE,FALSE
8,296.86,8,179.5,157,16093.30941,0.007903295,0.027247449,2.051882078,0,June,2,2,1,5,Returning_Visitor,TRUE,FALSE
0,0,0,0,3,135,0,0.066666667,0,0,June,1,1,6,1,Returning_Visitor,TRUE,FALSE
11,361.6,4,112.6,12,147.7333333,0.057142857,0.055555556,0,0,Aug,3,2,1,3,Returning_Visitor,FALSE,FALSE
7,61.08,0,0,39,1324.85,0,0.01627907,0,0,Oct,2,2,1,4,Returning_Visitor,FALSE,FALSE
6,71.5,0,0,79,1854.26,0.039,0.06880303,2.852036737,0,Jul,2,2,9,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,14,1049.05,0,0.016666667,0,0,Nov,3,2,1,20,Returning_Visitor,FALSE,FALSE
10,168.9066667,2,18.4,36,853.8502721,0,0.007751938,5.6479944,0,Oct,3,2,3,2,Returning_Visitor,TRUE,FALSE
2,42.4,0,0,5,163.2,0,0.028571429,20.71678117,0,Aug,2,10,3,3,Returning_Visitor,FALSE,TRUE
5,34.44242424,0,0,103,1843.759347,0,0.019613005,0,0,June,2,4,1,2,Returning_Visitor,TRUE,FALSE
1,7,2,15,17,2269.9,0,0.019047619,0,0,Jul,2,2,3,4,Returning_Visitor,FALSE,TRUE
7,99.8,5,466.4,28,839.7333333,0.001754386,0.009231412,0,0,Nov,2,2,3,1,Returning_Visitor,FALSE,TRUE
0,0,0,0,1,1195.8,0,0,0,0,Aug,2,2,7,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,37,856.2,0.052252252,0.108558559,0,0,Sep,2,2,2,1,Returning_Visitor,FALSE,FALSE
2,43.2,1,32.2,202,13842.45833,0.01804878,0.050155633,0,0,Sep,2,4,7,1,Returning_Visitor,FALSE,FALSE
2,56.4,1,0,72,2101.467925,0.006140351,0.029986961,0,0,Aug,1,1,2,2,Returning_Visitor,FALSE,FALSE
3,84.5,0,0,346,12541.77628,0.001709402,0.006473478,5.177106841,0,Aug,2,2,3,1,Returning_Visitor,TRUE,TRUE
0,0,0,0,80,1566.333333,0.005,0.027916667,0.720181023,0,Sep,2,2,6,1,Returning_Visitor,FALSE,TRUE
1,28.2,0,0,35,942.6879221,0.017142857,0.035442177,8.435206908,0,Sep,1,1,1,2,Returning_Visitor,TRUE,FALSE
1,20.2,6,226,76,1308.573395,0.032611502,0.054407935,0,0,June,3,2,6,2,Returning_Visitor,FALSE,FALSE
2,58.4,0,0,24,589.8,0.032098765,0.05617284,1.696968944,0,Sep,2,2,1,1,Returning_Visitor,TRUE,FALSE
0,0,0,0,7,159.2,0.085714286,0.128571429,0,0,Aug,3,3,3,1,Returning_Visitor,TRUE,FALSE
3,40.55,0,0,10,151.0818182,0.008333333,0.038888889,0,0,Jul,2,2,1,5,New_Visitor,FALSE,FALSE
1,23.2,0,0,3,397.8,0,0,0,0,Aug,2,2,1,4,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,31.2,0,0.1,0,0,Aug,3,2,1,3,Returning_Visitor,FALSE,FALSE
